path;name;ext;dir;size;mtime;last_seen
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\.extSettings;.extSettings;;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost;191;1768655631.8306208;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\.mxproject;.mxproject;;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost;14524;1768655631.8306208;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\.project;.project;;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost;220;1768724222.6159673;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1\B-G474E-DPOW1_BSP_User_Manual.chm;B-G474E-DPOW1_BSP_User_Manual.chm;.chm;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1;246370;1768655631.8332667;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1\b_g474e_dpow1.c;b_g474e_dpow1.c;.c;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1;22849;1768655631.8332667;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1\b_g474e_dpow1.h;b_g474e_dpow1.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1;12032;1768655631.8332667;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1\b_g474e_dpow1_conf_template.h;b_g474e_dpow1_conf_template.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1;1933;1768655631.8374884;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1\b_g474e_dpow1_errno.h;b_g474e_dpow1_errno.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1;1524;1768655631.8374884;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1\b_g474e_dpow1_usbpd_pwr.c;b_g474e_dpow1_usbpd_pwr.c;.c;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1;38107;1768655631.8374884;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1\b_g474e_dpow1_usbpd_pwr.h;b_g474e_dpow1_usbpd_pwr.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1;7693;1768655631.8394918;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1\LICENSE.txt;LICENSE.txt;.txt;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1;383;1768655631.8332667;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1\Release_Notes.html;Release_Notes.html;.html;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1;8043;1768655631.8332667;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1\_htmresc\mini-st.css;mini-st.css;.css;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1\_htmresc;58893;1768655631.8332667;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1\_htmresc\st_logo.png;st_logo.png;.png;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\BSP\B-G474E-DPOW1\_htmresc;18616;1768655631.8332667;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Device\ST\STM32G4xx\Include\stm32g474xx.h;stm32g474xx.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Device\ST\STM32G4xx\Include;1410149;1768655631.8414962;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Device\ST\STM32G4xx\Include\stm32g4xx.h;stm32g4xx.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Device\ST\STM32G4xx\Include;9189;1768655631.8414962;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Device\ST\STM32G4xx\Include\system_stm32g4xx.h;system_stm32g4xx.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Device\ST\STM32G4xx\Include;2356;1768655631.8414962;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Device\ST\STM32G4xx\LICENSE.txt;LICENSE.txt;.txt;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Device\ST\STM32G4xx;377;1768655631.8414962;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\cmsis_armcc.h;cmsis_armcc.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;29026;1768655631.8414962;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\cmsis_armclang.h;cmsis_armclang.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;47343;1768655631.8414962;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\cmsis_armclang_ltm.h;cmsis_armclang_ltm.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;57115;1768655631.8414962;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\cmsis_compiler.h;cmsis_compiler.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;9764;1768655631.8414962;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\cmsis_gcc.h;cmsis_gcc.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;64795;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\cmsis_iccarm.h;cmsis_iccarm.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;29127;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\cmsis_version.h;cmsis_version.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;1715;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\core_armv81mml.h;core_armv81mml.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;171740;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\core_armv8mbl.h;core_armv8mbl.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;98060;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\core_armv8mml.h;core_armv8mml.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;161332;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\core_cm0.h;core_cm0.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;42382;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\core_cm0plus.h;core_cm0plus.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;50609;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\core_cm1.h;core_cm1.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;43605;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\core_cm23.h;core_cm23.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;104693;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\core_cm3.h;core_cm3.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;111357;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\core_cm33.h;core_cm33.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;167995;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\core_cm35p.h;core_cm35p.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;168005;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\core_cm4.h;core_cm4.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;122991;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\core_cm7.h;core_cm7.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;151761;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\core_sc000.h;core_sc000.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;47432;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\core_sc300.h;core_sc300.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;110326;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\mpu_armv7.h;mpu_armv7.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;11962;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\mpu_armv8.h;mpu_armv8.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;11601;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include\tz_context.h;tz_context.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\Include;2757;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS\LICENSE.txt;LICENSE.txt;.txt;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\CMSIS;11558;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\Legacy\stm32_hal_legacy.h;stm32_hal_legacy.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\Legacy;242657;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal.h;stm32g4xx_hal.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;29062;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_adc.h;stm32g4xx_hal_adc.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;154535;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_adc_ex.h;stm32g4xx_hal_adc_ex.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;115325;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_cortex.h;stm32g4xx_hal_cortex.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;17917;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_def.h;stm32g4xx_hal_def.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;7177;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_dma.h;stm32g4xx_hal_dma.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;37499;1768655631.8491225;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_dma_ex.h;stm32g4xx_hal_dma_ex.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;12611;1768655631.8648179;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_exti.h;stm32g4xx_hal_exti.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;12666;1768655631.8648179;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_flash.h;stm32g4xx_hal_flash.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;47707;1768655631.8648179;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_flash_ex.h;stm32g4xx_hal_flash_ex.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;2496;1768655631.8648179;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_flash_ramfunc.h;stm32g4xx_hal_flash_ramfunc.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;1991;1768655631.866714;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_gpio.h;stm32g4xx_hal_gpio.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;14265;1768655631.866714;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_gpio_ex.h;stm32g4xx_hal_gpio_ex.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;15765;1768655631.866714;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_hrtim.h;stm32g4xx_hal_hrtim.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;332589;1768655631.868718;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_pwr.h;stm32g4xx_hal_pwr.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;15529;1768655631.868718;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_pwr_ex.h;stm32g4xx_hal_pwr_ex.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;31517;1768655631.868718;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_rcc.h;stm32g4xx_hal_rcc.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;169956;1768655631.868718;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_rcc_ex.h;stm32g4xx_hal_rcc_ex.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;77070;1768655631.868718;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_uart.h;stm32g4xx_hal_uart.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;92106;1768655631.868718;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_uart_ex.h;stm32g4xx_hal_uart_ex.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;53053;1768655631.868718;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_adc.h;stm32g4xx_ll_adc.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;539307;1768655631.868718;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_bus.h;stm32g4xx_ll_bus.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;76433;1768655631.868718;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_cortex.h;stm32g4xx_ll_cortex.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;24810;1768655631.868718;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_crs.h;stm32g4xx_ll_crs.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;25051;1768655631.868718;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_dma.h;stm32g4xx_ll_dma.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;107301;1768655631.868718;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_dmamux.h;stm32g4xx_ll_dmamux.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;96197;1768655631.868718;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_exti.h;stm32g4xx_ll_exti.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;55732;1768655631.868718;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_gpio.h;stm32g4xx_ll_gpio.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;38956;1768655631.868718;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_hrtim.h;stm32g4xx_ll_hrtim.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;733955;1768655631.8785362;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_lpuart.h;stm32g4xx_ll_lpuart.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;98628;1768655631.8785362;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_pwr.h;stm32g4xx_ll_pwr.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;52584;1768655631.8785362;1768730753
C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_rcc.h;stm32g4xx_ll_rcc.h;.h;C:\myGit\STM32_Projects\B-G474E-DPOW1\HRTIM_Buck_Boost\Drivers\STM32G4xx_HAL_Driver\Inc;116539;1768655631.8805432;1768730753
